Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\kino\Webcinema\films\templates with glob **/*.
Watching dir F:\kino\Webcinema\locale with glob **/*.mo.
Watching dir F:\kino\Webcinema\films\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1705663630.7713237
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1705663627.812058
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1705663628.4007356
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1705663630.7024443
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1701962466.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1705663630.8063312
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1705663630.6394732
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1701962416.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1705663630.611396
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1705663630.6495636
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1705663630.9519434
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1701962416.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1705663630.9386873
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1705663630.7843277
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1705663630.9296844
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1705663630.6575606
File F:\kino\Webcinema\manage.py first seen with mtime 1705663755.6542995
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1705663630.909976
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1705663630.7743242
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1705663630.714445
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1705663630.8796923
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1705663630.8786929
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1705663628.3917346
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1705663629.732473
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1705663630.6263993
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1705663630.9762726
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1705663627.4149692
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1705663630.9050198
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1705663630.9509432
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1705663630.9199789
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1705663630.804331
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1705663630.8856943
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1705663630.6495552
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1705663627.487985
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1705663630.7554595
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1701962416.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1705663630.7913287
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1705663630.7674627
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1705663628.4027362
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1705663627.568004
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1705663630.768463
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1701962416.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1705663630.6555595
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1705663630.6103952
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1705663630.672179
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1705663627.8160603
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1701962416.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1705663627.4869845
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1705663630.92498
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1705663630.631471
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1705663627.417969
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1705663630.906986
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1705663628.4007356
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1705663628.4037378
File F:\kino\Webcinema\films\__init__.py first seen with mtime 1705664262.8484447
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1705663630.7104807
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1705663630.804331
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1705663628.6087356
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1701962416.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1705663630.758462
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1718479379.7539692
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1705663630.9386873
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1701962466.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1705663630.637472
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1705663630.624399
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1705663630.8856943
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1705663630.9665875
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1705663630.9189785
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1705663630.9079757
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1705663627.4199696
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1705663627.8130596
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1705663630.7823267
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1705663630.9007416
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1705663630.7833266
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1705663630.6304705
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1705663630.643474
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1705663627.808057
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1705663627.568004
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1705663630.965587
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1705663630.1982548
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1705663630.790329
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1705663630.932686
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1705663630.9356863
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\http.py first seen with mtime 1705663630.8836946
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1705663630.660562
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1701962416.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1705663627.4239705
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1705663630.7763252
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1705663630.9403274
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1705663630.9695885
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1705663627.808057
File F:\kino\Webcinema\Webcinema\urls.py first seen with mtime 1709552600.4258728
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1705663630.8766923
